DEFDAT CNC6 Public 
DECL GLOBAL FRAME gfCNCPoint6[13477] 
 
 
gfCNCPoint6[1] = {X 105.3781, Y 13.7586, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[2] = {X 105.3083, Y 12.9780, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3] = {X 105.3083, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[4] = {X 105.4186, Y 11.2077, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5] = {X 105.7440, Y 10.2777, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6] = {X 106.2682, Y 9.4435, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[7] = {X 106.9649, Y 8.7468, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[8] = {X 107.7992, Y 8.2226, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[9] = {X 108.7292, Y 7.8971, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[10] = {X 109.7083, Y 7.7868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11] = {X 117.7916, Y 7.7868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[12] = {X 118.7707, Y 7.8971, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[13] = {X 119.7007, Y 8.2226, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[14] = {X 120.5349, Y 8.7468, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[15] = {X 121.2316, Y 9.4435, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[16] = {X 121.7558, Y 10.2777, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[17] = {X 122.0813, Y 11.2077, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[18] = {X 122.1916, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[19] = {X 122.1913, Y 13.0233, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[20] = {X 122.0831, Y 13.9490, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[21] = {X 121.7823, Y 14.8311, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[22] = {X 121.3025, Y 15.6301, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[23] = {X 120.6651, Y 16.3101, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[24] = {X 120.6653, Y 40.8772, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[25] = {X 120.6784, Y 40.8882, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[26] = {X 121.3172, Y 41.5763, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
