DEFDAT CNC5 Public 
DECL GLOBAL FRAME gfCNCPoint5[30000] 
 
 
gfCNCPoint5[1] = {X 169.9145, Y 15.4818, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[2] = {X 169.6699, Y 14.6462, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[3] = {X 169.6011, Y 13.7783, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[4] = {X 169.7111, Y 12.9146, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[5] = {X 169.9952, Y 12.0915, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[6] = {X 170.4414, Y 11.3439, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[7] = {X 171.0309, Y 10.7031, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8] = {X 171.7389, Y 10.1963, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[9] = {X 172.3689, Y 9.8371, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[10] = {X 173.2226, Y 9.4761, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11] = {X 174.1343, Y 9.3093, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[12] = {X 175.0605, Y 9.3446, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[13] = {X 175.9569, Y 9.5802, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[14] = {X 177.1785, Y 9.1095, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[15] = {X 179.3486, Y 8.3113, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[16] = {X 181.5872, Y 7.7326, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[17] = {X 183.8722, Y 7.3791, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[18] = {X 186.1811, Y 7.2543, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[19] = {X 188.4909, Y 7.3595, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[20] = {X 190.7789, Y 7.6937, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[21] = {X 192.7312, Y 8.2006, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[22] = {X 194.6099, Y 8.9351, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[23] = {X 196.3884, Y 9.8866, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[24] = {X 198.0419, Y 11.0420, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[25] = {X 199.0952, Y 11.9790, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[26] = {X 200.0403, Y 13.0251, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27] = {X 200.8660, Y 14.1678, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[28] = {X 201.5625, Y 15.3935, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[29] = {X 202.1217, Y 16.6876, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[30] = {X 202.5931, Y 18.3350, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[31] = {X 202.8729, Y 20.0254, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[32] = {X 202.9574, Y 21.7368, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[33] = {X 202.8453, Y 23.4466, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[34] = {X 202.5383, Y 25.1324, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[35] = {X 202.0887, Y 26.5970, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[36] = {X 201.4503, Y 27.9897, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[37] = {X 200.6341, Y 29.2863, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[38] = {X 199.6544, Y 30.4641, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[39] = {X 198.5281, Y 31.5028, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[40] = {X 199.3593, Y 31.8268, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[41] = {X 200.1043, Y 32.3175, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[42] = {X 200.7302, Y 32.9532, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[43] = {X 201.2091, Y 33.7058, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[44] = {X 204.2502, Y 39.9879, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[45] = {X 204.5648, Y 40.8802, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[46] = {X 204.6737, Y 41.8200, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[47] = {X 204.5715, Y 42.7606, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[48] = {X 204.2633, Y 43.6551, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[49] = {X 203.7643, Y 44.4590, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[50] = {X 203.0996, Y 45.1323, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[51] = {X 202.5635, Y 45.5657, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[52] = {X 201.8660, Y 46.0245, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[53] = {X 201.0922, Y 46.3381, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[54] = {X 200.2721, Y 46.4943, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[55] = {X 199.4373, Y 46.4873, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[56] = {X 198.6199, Y 46.3171, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[57] = {X 196.5061, Y 47.4225, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[58] = {X 194.3068, Y 48.3461, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[59] = {X 192.0377, Y 49.0815, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[60] = {X 189.8324, Y 49.5923, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[61] = {X 187.5867, Y 49.8772, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[62] = {X 185.3237, Y 49.9332, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[63] = {X 183.0667, Y 49.7599, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[64] = {X 180.8388, Y 49.3589, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[65] = {X 179.0075, Y 48.8281, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[66] = {X 177.2496, Y 48.0897, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[67] = {X 175.5885, Y 47.1536, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[68] = {X 174.0464, Y 46.0322, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[69] = {X 172.9127, Y 44.9979, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[70] = {X 171.9093, Y 43.8366, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[71] = {X 171.0504, Y 42.5648, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[72] = {X 170.3480, Y 41.2003, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[73] = {X 169.8121, Y 39.7622, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[74] = {X 169.4500, Y 38.2708, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[75] = {X 169.3946, Y 37.9230, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[76] = {X 165.4444, Y 38.5519, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[77] = {X 165.4444, Y 38.5520, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[78] = {X 169.4737, Y 37.9104, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[79] = {X 169.4183, Y 37.5626, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[80] = {X 169.2618, Y 35.9753, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[81] = {X 169.2787, Y 34.3803, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[82] = {X 169.4688, Y 32.7966, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[83] = {X 169.8298, Y 31.2430, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[84] = {X 170.3575, Y 29.7378, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[85] = {X 171.0238, Y 28.3859, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[86] = {X 171.8736, Y 27.1412, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[87] = {X 172.8900, Y 26.0283, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[88] = {X 174.0526, Y 25.0692, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[89] = {X 175.3386, Y 24.2832, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[90] = {X 174.4745, Y 23.9351, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[91] = {X 173.7095, Y 23.4034, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[92] = {X 173.0820, Y 22.7148, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[93] = {X 172.6235, Y 21.9039, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[94] = {X 169.9886, Y 15.4516, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[95] = {X 169.7252, Y 14.4911, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[96] = {X 169.6977, Y 13.4955, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[97] = {X 169.9076, Y 12.5218, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[98] = {X 170.3429, Y 11.6260, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[99] = {X 170.9787, Y 10.8594, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[100] = {X 171.7785, Y 10.2658, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[101] = {X 172.4082, Y 9.9068, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[102] = {X 173.2457, Y 9.5527, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[103] = {X 174.1402, Y 9.3891, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[104] = {X 175.0488, Y 9.4237, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[105] = {X 175.9283, Y 9.6549, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[106] = {X 176.0174, Y 9.6904, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[107] = {X 177.2098, Y 9.1831, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[108] = {X 179.3724, Y 8.3877, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[109] = {X 181.6033, Y 7.8109, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[110] = {X 183.8805, Y 7.4587, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[111] = {X 186.1814, Y 7.3343, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[112] = {X 188.4833, Y 7.4392, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[113] = {X 190.7634, Y 7.7722, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[114] = {X 192.7066, Y 8.2767, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[115] = {X 194.5764, Y 9.0077, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[116] = {X 196.3466, Y 9.9548, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[117] = {X 197.9923, Y 11.1047, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[118] = {X 199.2842, Y 12.2861, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[119] = {X 200.4037, Y 13.6319, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[120] = {X 201.3302, Y 15.1173, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[121] = {X 202.0464, Y 16.7147, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[122] = {X 202.5152, Y 18.3531, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[123] = {X 202.7934, Y 20.0344, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[124] = {X 202.8774, Y 21.7366, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[125] = {X 202.7659, Y 23.4371, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[126] = {X 202.4605, Y 25.1137, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[127] = {X 202.0025, Y 26.5984, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[128] = {X 201.3492, Y 28.0081, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[129] = {X 200.5123, Y 29.3172, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[130] = {X 199.5071, Y 30.5019, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[131] = {X 198.3518, Y 31.5408, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[132] = {X 199.2151, Y 31.8442, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[133] = {X 199.9912, Y 32.3290, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[134] = {X 200.6425, Y 32.9718, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[135] = {X 201.1375, Y 33.7414, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[136] = {X 204.1781, Y 40.0227, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[137] = {X 204.4868, Y 40.8982, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[138] = {X 204.5937, Y 41.8203, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[139] = {X 204.4934, Y 42.7431, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
