DEFDAT CNC4 Public 
DECL GLOBAL FRAME gfCNCPoint4[30000] 
 
 
gfCNCPoint4[1] = {X 250.4410, Y 22.5668, Z -3.9870, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[2] = {X 251.6873, Y 22.5560, Z -4.3210, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[3] = {X 252.9774, Y 22.5560, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[4] = {X 257.4115, Y 22.5560, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[5] = {X 257.4115, Y 19.7811, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[6] = {X 251.5292, Y 19.7811, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7] = {X 250.8345, Y 19.7919, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[8] = {X 249.8296, Y 19.8652, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[9] = {X 248.8453, Y 20.0800, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[10] = {X 248.7005, Y 20.1571, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[11] = {X 248.6143, Y 20.2967, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[12] = {X 248.4764, Y 20.9719, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[13] = {X 248.4575, Y 21.6608, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14] = {X 248.5584, Y 22.3425, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[15] = {X 248.8771, Y 22.4203, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[16] = {X 249.2022, Y 22.4644, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[17] = {X 250.4437, Y 22.5386, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
