DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 285.0000, Y 159.8971, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2] = {X 284.8865, Y 154.6733, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[3] = {X 284.5547, Y 149.4588, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4] = {X 284.0054, Y 144.2627, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[5] = {X 283.2394, Y 139.0941, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[6] = {X 282.2580, Y 133.9620, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[7] = {X 281.0630, Y 128.8754, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8] = {X 279.6565, Y 123.8432, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9] = {X 278.0410, Y 118.8742, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[10] = {X 276.2191, Y 113.9770, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[11] = {X 274.1942, Y 109.1603, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[12] = {X 271.9698, Y 104.4324, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[13] = {X 269.5497, Y 99.8015, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[14] = {X 266.9383, Y 95.2759, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15] = {X 264.1399, Y 90.8633, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16] = {X 261.1596, Y 86.5716, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17] = {X 258.0026, Y 82.4082, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[19] = {X 256.9335, Y 80.8832, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[20] = {X 256.0488, Y 79.2444, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21] = {X 255.3606, Y 77.5138, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[22] = {X 254.8781, Y 75.7151, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[23] = {X 254.6079, Y 73.8724, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[24] = {X 254.5537, Y 72.0108, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[25] = {X 254.7161, Y 70.1555, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[26] = {X 255.0931, Y 68.3317, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[27] = {X 255.6794, Y 66.5641, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28] = {X 256.4671, Y 64.8765, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[29] = {X 257.4456, Y 63.2919, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[30] = {X 258.6016, Y 61.8317, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[31] = {X 259.9194, Y 60.5158, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[33] = {X 259.9194, Y 60.5158, Z -1.0909, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[35] = {X 259.9194, Y 60.5158, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[37] = {X 295.4541, Y 199.1561, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[39] = {X 295.4541, Y 199.1561, Z -1.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[40] = {X 295.4541, Y 199.1561, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[42] = {X 293.6657, Y 198.6363, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[43] = {X 291.9499, Y 197.9122, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[44] = {X 290.3298, Y 196.9936, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[45] = {X 288.8274, Y 195.8930, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[46] = {X 287.4631, Y 194.6253, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[47] = {X 286.2554, Y 193.2076, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[48] = {X 285.2206, Y 191.6592, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[49] = {X 284.3727, Y 190.0011, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[50] = {X 283.7232, Y 188.2556, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[51] = {X 283.2809, Y 186.4465, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[52] = {X 283.0519, Y 184.5983, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[53] = {X 283.0392, Y 182.7360, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[54] = {X 283.2430, Y 180.8848, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint2[56] = {X 284.0092, Y 175.7069, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[57] = {X 284.5581, Y 170.5015, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[58] = {X 284.8885, Y 165.2777, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[59] = {X 285.0000, Y 160.0446, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[60] = {X 284.8923, Y 154.8114, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[61] = {X 284.5656, Y 149.5873, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[62] = {X 284.0204, Y 144.3815, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[63] = {X 283.2578, Y 139.2031, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[64] = {X 282.2791, Y 134.0612, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[65] = {X 281.0860, Y 128.9647, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[66] = {X 279.6805, Y 123.9226, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[67] = {X 278.0652, Y 118.9438, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[68] = {X 276.2429, Y 114.0370, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[69] = {X 274.2167, Y 109.2108, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[70] = {X 271.9903, Y 104.4736, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[71] = {X 269.5675, Y 99.8338, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[72] = {X 266.9526, Y 95.2996, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[73] = {X 264.1501, Y 90.8787, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[74] = {X 261.1650, Y 86.5791, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[75] = {X 258.0026, Y 82.4082, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[77] = {X 256.9335, Y 80.8832, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[78] = {X 256.0488, Y 79.2444, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[79] = {X 255.3606, Y 77.5138, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[80] = {X 254.8781, Y 75.7151, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[81] = {X 254.6079, Y 73.8724, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[82] = {X 254.5537, Y 72.0108, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[83] = {X 254.7161, Y 70.1555, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[84] = {X 255.0931, Y 68.3317, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[85] = {X 255.6794, Y 66.5641, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[86] = {X 256.4671, Y 64.8765, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[87] = {X 257.4456, Y 63.2919, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[88] = {X 258.6016, Y 61.8317, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[89] = {X 259.9194, Y 60.5158, Z -4.1104, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[91] = {X 259.9194, Y 60.5158, Z -1.1104, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[93] = {X 259.9194, Y 60.5158, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[95] = {X 295.3609, Y 199.4768, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[97] = {X 295.3609, Y 199.4768, Z -1.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[98] = {X 295.3609, Y 199.4768, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[100] = {X 293.5738, Y 198.9527, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[101] = {X 291.8597, Y 198.2246, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[102] = {X 290.2418, Y 197.3022, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[103] = {X 288.7421, Y 196.1980, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[104] = {X 287.3808, Y 194.9271, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[105] = {X 286.1764, Y 193.5066, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[106] = {X 285.1452, Y 191.9557, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[107] = {X 284.3013, Y 190.2956, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[108] = {X 283.6559, Y 188.5486, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[109] = {X 283.2180, Y 186.7385, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[110] = {X 282.9933, Y 184.8897, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[111] = {X 282.9850, Y 183.0273, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[112] = {X 283.1931, Y 181.1766, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint2[114] = {X 283.9736, Y 175.9859, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[115] = {X 284.5354, Y 170.7670, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[116] = {X 284.8777, Y 165.5291, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
