
gfCNCPOINT[1   ]= {X 498.133,Y -27.054,Z -0.909,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[2   ]= {X 488.791,Y -8.555,Z -0.909,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[3   ]= {X 504.634,Y -6.320,Z -0.909,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[4   ]= {X 507.293,Y -5.835,Z -0.909,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[5   ]= {X 509.905,Y -5.138,Z -0.909,A -75.054,B -0.000,C 0.000}
gfCNCPOINT[6   ]= {X 512.452,Y -4.233,Z -0.909,A -70.444,B -0.000,C -0.000}
gfCNCPOINT[7   ]= {X 514.918,Y -3.126,Z -0.909,A -65.833,B -0.000,C 0.000}
gfCNCPOINT[8   ]= {X 517.287,Y -1.825,Z -0.909,A -61.223,B -0.000,C 0.000}
gfCNCPOINT[9   ]= {X 518.813,Y -1.017,Z -0.909,A -62.098,B -0.000,C 0.000}
gfCNCPOINT[10  ]= {X 520.416,Y -0.378,Z -0.909,A -68.283,B -0.000,C -0.000}
gfCNCPOINT[11  ]= {X 522.080,Y 0.084,Z -0.909,A -74.467,B -0.000,C 0.000}
gfCNCPOINT[12  ]= {X 523.783,Y 0.364,Z -0.909,A -80.652,B -0.000,C 0.000}
gfCNCPOINT[13  ]= {X 525.507,Y 0.460,Z -0.909,A -86.837,B -0.000,C -0.000}
gfCNCPOINT[14  ]= {X 558.470,Y 0.459,Z -0.909,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[15  ]= {X 560.196,Y 0.363,Z -0.909,A -93.169,B -0.000,C 0.000}
gfCNCPOINT[16  ]= {X 561.900,Y 0.082,Z -0.909,A -99.360,B -0.000,C -0.000}
gfCNCPOINT[17  ]= {X 563.565,Y -0.381,Z -0.909,A -105.551,B -0.000,C -0.000}
gfCNCPOINT[18  ]= {X 565.170,Y -1.021,Z -0.909,A -111.741,B -0.000,C 0.000}
gfCNCPOINT[19  ]= {X 566.697,Y -1.831,Z -0.909,A -117.932,B -0.000,C -0.000}
gfCNCPOINT[20  ]= {X 568.916,Y -3.058,Z -0.909,A -118.952,B -0.000,C -0.000}
gfCNCPOINT[21  ]= {X 571.221,Y -4.115,Z -0.909,A -114.626,B -0.000,C -0.000}
gfCNCPOINT[22  ]= {X 573.600,Y -4.995,Z -0.909,A -110.301,B -0.000,C 0.000}
gfCNCPOINT[23  ]= {X 576.038,Y -5.693,Z -0.909,A -105.975,B -0.000,C -0.000}
gfCNCPOINT[24  ]= {X 578.522,Y -6.205,Z -0.909,A -101.649,B -0.000,C 0.000}
gfCNCPOINT[25  ]= {X 579.486,Y -6.267,Z -0.909,A -93.703,B -0.000,C 0.000}
gfCNCPOINT[26  ]= {X 580.442,Y -6.136,Z -0.909,A -82.156,B -0.000,C 0.000}
gfCNCPOINT[27  ]= {X 581.353,Y -5.815,Z -0.909,A -70.608,B -0.000,C -0.000}
gfCNCPOINT[28  ]= {X 582.182,Y -5.318,Z -0.909,A -59.061,B -0.000,C 0.000}
gfCNCPOINT[29  ]= {X 582.894,Y -4.666,Z -0.909,A -47.513,B -0.000,C -0.000}
gfCNCPOINT[30  ]= {X 583.461,Y -3.884,Z -0.909,A -35.966,B -0.000,C -0.000}
gfCNCPOINT[31  ]= {X 583.860,Y -3.005,Z -0.909,A -24.418,B -0.000,C -0.000}
gfCNCPOINT[32  ]= {X 584.075,Y -2.064,Z -0.909,A -12.871,B -0.000,C 0.000}
gfCNCPOINT[33  ]= {X 584.098,Y -1.098,Z -0.909,A -1.323,B -0.000,C 0.000}
gfCNCPOINT[34  ]= {X 584.081,Y -0.821,Z -0.909,A 3.410,B -0.000,C -0.000}
gfCNCPOINT[35  ]= {X 584.068,Y -0.495,Z -0.909,A 2.362,B -0.000,C -0.000}
gfCNCPOINT[36  ]= {X 584.059,Y -0.126,Z -0.909,A 1.283,B -0.000,C -0.000}
gfCNCPOINT[37  ]= {X 584.059,Y 0.148,Z -0.909,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[38  ]= {X 584.060,Y 0.355,Z -0.909,A -0.092,B -0.000,C 0.000}
gfCNCPOINT[39  ]= {X 584.060,Y 0.557,Z -0.909,A 0.041,B -0.000,C -0.000}
gfCNCPOINT[40  ]= {X 584.060,Y 0.789,Z -0.909,A 0.010,B -0.000,C -0.000}
gfCNCPOINT[41  ]= {X 584.060,Y 1.163,Z -0.909,A -0.029,B -0.000,C 0.000}
gfCNCPOINT[42  ]= {X 584.060,Y 1.745,Z -0.909,A 0.020,B -0.000,C -0.000}
gfCNCPOINT[43  ]= {X 584.060,Y 1.938,Z -0.909,A -0.015,B -0.000,C 0.000}
gfCNCPOINT[44  ]= {X 584.059,Y 2.400,Z -0.909,A 0.026,B -0.000,C -0.000}
gfCNCPOINT[45  ]= {X 584.059,Y 2.617,Z -0.909,A -0.013,B -0.000,C 0.000}
gfCNCPOINT[46  ]= {X 583.962,Y 3.865,Z -0.909,A 4.485,B -0.000,C -0.000}
gfCNCPOINT[47  ]= {X 583.670,Y 5.082,Z -0.909,A 13.458,B -0.000,C -0.000}
gfCNCPOINT[48  ]= {X 583.193,Y 6.239,Z -0.909,A 22.431,B -0.000,C -0.000}
gfCNCPOINT[49  ]= {X 582.541,Y 7.307,Z -0.909,A 31.403,B -0.000,C -0.000}
gfCNCPOINT[50  ]= {X 581.730,Y 8.261,Z -0.909,A 40.376,B -0.000,C -0.000}
gfCNCPOINT[51  ]= {X 580.780,Y 9.076,Z -0.909,A 49.348,B -0.000,C 0.000}
gfCNCPOINT[52  ]= {X 579.715,Y 9.733,Z -0.909,A 58.321,B -0.000,C 0.000}
gfCNCPOINT[53  ]= {X 578.561,Y 10.217,Z -0.909,A 67.294,B -0.000,C 0.000}
gfCNCPOINT[54  ]= {X 576.716,Y 10.941,Z -0.909,A 68.567,B -0.000,C 0.000}
gfCNCPOINT[55  ]= {X 574.965,Y 11.868,Z -0.909,A 62.112,B -0.000,C -0.000}
gfCNCPOINT[56  ]= {X 574.071,Y 12.445,Z -0.909,A 57.153,B -0.000,C 0.000}
gfCNCPOINT[57  ]= {X 573.213,Y 13.075,Z -0.909,A 53.688,B -0.000,C -0.000}
gfCNCPOINT[58  ]= {X 571.766,Y 14.081,Z -0.909,A 55.206,B -0.000,C 0.000}
gfCNCPOINT[59  ]= {X 570.217,Y 14.921,Z -0.909,A 61.519,B -0.000,C -0.000}
gfCNCPOINT[60  ]= {X 568.585,Y 15.586,Z -0.909,A 67.833,B -0.000,C 0.000}
gfCNCPOINT[61  ]= {X 566.890,Y 16.067,Z -0.909,A 74.146,B -0.000,C -0.000}
gfCNCPOINT[62  ]= {X 565.152,Y 16.359,Z -0.909,A 80.460,B -0.000,C 0.000}
gfCNCPOINT[63  ]= {X 563.393,Y 16.458,Z -0.909,A 86.773,B -0.000,C 0.000}
gfCNCPOINT[64  ]= {X 520.590,Y 16.460,Z -0.909,A 89.998,B -0.000,C 0.000}
gfCNCPOINT[65  ]= {X 518.832,Y 16.361,Z -0.909,A 93.220,B -0.000,C -0.000}
gfCNCPOINT[66  ]= {X 517.096,Y 16.069,Z -0.909,A 99.528,B -0.000,C -0.000}
gfCNCPOINT[67  ]= {X 515.402,Y 15.589,Z -0.909,A 105.835,B -0.000,C 0.000}
gfCNCPOINT[68  ]= {X 513.772,Y 14.925,Z -0.909,A 112.143,B -0.000,C -0.000}
gfCNCPOINT[69  ]= {X 512.224,Y 14.087,Z -0.909,A 118.450,B -0.000,C 0.000}
gfCNCPOINT[70  ]= {X 510.777,Y 13.083,Z -0.909,A 124.758,B -0.000,C -0.000}
gfCNCPOINT[71  ]= {X 509.920,Y 12.454,Z -0.909,A 126.275,B -0.000,C 0.000}
gfCNCPOINT[72  ]= {X 509.027,Y 11.878,Z -0.909,A 122.813,B -0.000,C -0.000}
