DEFDAT  CNCTEST PUBLIC




DECL GLOBAL FRAME gfCNCPOINT[779]
gfCNCPOINT[1  ]={X 13.228,Y 351.691,Z -0.200,A 134.111,B -0.000,C 0.000}
gfCNCPOINT[2  ]={X -4.496,Y 335.034,Z -0.200,A 134.111,B -0.000,C 0.000}
gfCNCPOINT[3  ]={X -9.847,Y 329.847,Z -0.200,A 134.111,B -0.000,C 0.000}
gfCNCPOINT[4  ]={X -15.034,Y 324.496,Z -0.200,A 135.889,B -0.000,C -0.000}
gfCNCPOINT[5  ]={X -15.398,Y 323.022,Z -0.200,A 166.134,B -0.000,C 0.000}
gfCNCPOINT[6  ]={X -15.618,Y 321.520,Z -0.200,A 171.680,B -0.000,C -0.000}
gfCNCPOINT[7  ]={X -15.691,Y 320.004,Z -0.200,A 177.227,B -0.000,C 0.000}
gfCNCPOINT[8  ]={X -15.691,Y 294.065,Z -0.200,A -180.000,B -0.000,C -0.000}
gfCNCPOINT[9  ]={X -11.635,Y 299.221,Z -0.200,A -38.197,B -0.000,C -0.000}
gfCNCPOINT[10 ]={X -7.427,Y 304.254,Z -0.200,A -39.898,B -0.000,C 0.000}
gfCNCPOINT[11 ]={X -3.072,Y 309.160,Z -0.200,A -41.598,B -0.000,C 0.000}
gfCNCPOINT[12 ]={X 1.427,Y 313.934,Z -0.200,A -43.299,B -0.000,C -0.000}
gfCNCPOINT[13 ]={X 6.066,Y 318.573,Z -0.200,A -45.000,B -0.000,C -0.000}
gfCNCPOINT[14 ]={X 10.840,Y 323.072,Z -0.200,A -46.701,B -0.000,C 0.000}
gfCNCPOINT[15 ]={X 15.746,Y 327.427,Z -0.200,A -48.402,B -0.000,C -0.000}
gfCNCPOINT[16 ]={X 20.779,Y 331.635,Z -0.200,A -50.102,B -0.000,C -0.000}
gfCNCPOINT[17 ]={X 25.935,Y 335.691,Z -0.200,A -51.803,B -0.000,C 0.000}
gfCNCPOINT[18 ]={X 60.724,Y 335.691,Z -0.200,A -90.000,B -0.000,C -0.000}
gfCNCPOINT[19 ]={X 54.829,Y 332.227,Z -0.200,A 120.440,B -0.000,C 0.000}
gfCNCPOINT[20 ]={X 49.055,Y 328.566,Z -0.200,A 122.381,B -0.000,C -0.000}
gfCNCPOINT[21 ]={X 43.408,Y 324.710,Z -0.200,A 124.322,B -0.000,C -0.000}
gfCNCPOINT[22 ]={X 37.895,Y 320.666,Z -0.200,A 126.264,B -0.000,C 0.000}
gfCNCPOINT[23 ]={X 32.522,Y 316.437,Z -0.200,A 128.205,B -0.000,C 0.000}
gfCNCPOINT[24 ]={X 27.296,Y 312.029,Z -0.200,A 130.147,B -0.000,C -0.000}
gfCNCPOINT[25 ]={X 22.222,Y 307.446,Z -0.200,A 132.088,B -0.000,C -0.000}
gfCNCPOINT[26 ]={X 17.306,Y 302.694,Z -0.200,A 134.029,B -0.000,C 0.000}
gfCNCPOINT[27 ]={X 12.554,Y 297.778,Z -0.200,A 135.971,B -0.000,C -0.000}
gfCNCPOINT[28 ]={X 7.971,Y 292.704,Z -0.200,A 137.912,B -0.000,C 0.000}
gfCNCPOINT[29 ]={X 3.563,Y 287.478,Z -0.200,A 139.853,B -0.000,C 0.000}
gfCNCPOINT[30 ]={X -0.666,Y 282.105,Z -0.200,A 141.795,B -0.000,C -0.000}
gfCNCPOINT[31 ]={X -4.710,Y 276.592,Z -0.200,A 143.736,B -0.000,C -0.000}
gfCNCPOINT[32 ]={X -8.566,Y 270.945,Z -0.200,A 145.678,B -0.000,C 0.000}
gfCNCPOINT[33 ]={X -12.227,Y 265.171,Z -0.200,A 147.619,B -0.000,C 0.000}
gfCNCPOINT[34 ]={X -15.691,Y 259.276,Z -0.200,A 149.560,B -0.000,C -0.000}
gfCNCPOINT[35 ]={X -31.691,Y 230.961,Z -0.200,A -16.818,B -0.000,C -0.000}
gfCNCPOINT[36 ]={X -31.691,Y 230.961,Z 2.800,A -16.818,B -0.000,C -0.000}
gfCNCPOINT[37 ]={X -31.691,Y 230.961,Z 10.000,A -16.818,B -0.000,C -0.000}
gfCNCPOINT[38 ]={X -31.691,Y 194.358,Z 10.000,A -16.818,B -0.000,C -0.000}
gfCNCPOINT[39 ]={X -31.691,Y 194.358,Z 2.800,A -16.818,B -0.000,C -0.000}
gfCNCPOINT[40 ]={X -31.691,Y 194.358,Z -0.200,A -16.818,B -0.000,C -0.000}
gfCNCPOINT[41 ]={X -20.051,Y 194.358,Z -0.200,A -16.818,B -0.000,C -0.000}
gfCNCPOINT[42 ]={X -15.691,Y 209.752,Z -0.200,A -16.818,B -0.000,C -0.000}
gfCNCPOINT[43 ]={X -13.835,Y 215.893,Z -0.200,A -16.818,B -0.000,C -0.000}
gfCNCPOINT[44 ]={X -11.765,Y 221.965,Z -0.200,A -18.831,B -0.000,C 0.000}
gfCNCPOINT[45 ]={X -9.482,Y 227.960,Z -0.200,A -20.844,B -0.000,C 0.000}
gfCNCPOINT[46 ]={X -6.990,Y 233.872,Z -0.200,A -22.857,B -0.000,C 0.000}
gfCNCPOINT[47 ]={X -4.292,Y 239.692,Z -0.200,A -24.870,B -0.000,C -0.000}
gfCNCPOINT[48 ]={X -1.392,Y 245.414,Z -0.200,A -26.883,B -0.000,C -0.000}
gfCNCPOINT[49 ]={X 1.708,Y 251.030,Z -0.200,A -28.896,B -0.000,C -0.000}
gfCNCPOINT[50 ]={X 5.004,Y 256.534,Z -0.200,A -30.909,B -0.000,C -0.000}
gfCNCPOINT[51 ]={X 8.490,Y 261.919,Z -0.200,A -32.922,B -0.000,C 0.000}
gfCNCPOINT[52 ]={X 12.164,Y 267.178,Z -0.200,A -34.935,B -0.000,C -0.000}
gfCNCPOINT[53 ]={X 16.020,Y 272.305,Z -0.200,A -36.948,B -0.000,C -0.000}
gfCNCPOINT[54 ]={X 20.054,Y 277.293,Z -0.200,A -38.961,B -0.000,C 0.000}
gfCNCPOINT[55 ]={X 24.260,Y 282.137,Z -0.200,A -40.974,B -0.000,C 0.000}
gfCNCPOINT[56 ]={X 28.634,Y 286.830,Z -0.200,A -42.987,B -0.000,C -0.000}
gfCNCPOINT[57 ]={X 33.170,Y 291.366,Z -0.200,A -45.000,B -0.000,C -0.000}
gfCNCPOINT[58 ]={X 37.863,Y 295.740,Z -0.200,A -47.013,B -0.000,C 0.000}
gfCNCPOINT[59 ]={X 42.707,Y 299.946,Z -0.200,A -49.026,B -0.000,C -0.000}
gfCNCPOINT[60 ]={X 47.695,Y 303.980,Z -0.200,A -51.039,B -0.000,C -0.000}
gfCNCPOINT[61 ]={X 52.822,Y 307.836,Z -0.200,A -53.052,B -0.000,C 0.000}
gfCNCPOINT[62 ]={X 58.081,Y 311.510,Z -0.200,A -55.065,B -0.000,C 0.000}
gfCNCPOINT[63 ]={X 63.466,Y 314.996,Z -0.200,A -57.078,B -0.000,C -0.000}
gfCNCPOINT[64 ]={X 68.970,Y 318.292,Z -0.200,A -59.091,B -0.000,C 0.000}
gfCNCPOINT[65 ]={X 74.586,Y 321.392,Z -0.200,A -61.104,B -0.000,C 0.000}
gfCNCPOINT[66 ]={X 80.308,Y 324.292,Z -0.200,A -63.117,B -0.000,C 0.000}
gfCNCPOINT[67 ]={X 86.128,Y 326.990,Z -0.200,A -65.130,B -0.000,C 0.000}
gfCNCPOINT[68 ]={X 92.040,Y 329.482,Z -0.200,A -67.143,B -0.000,C -0.000}
gfCNCPOINT[69 ]={X 98.035,Y 331.765,Z -0.200,A -69.156,B -0.000,C -0.000}
gfCNCPOINT[70 ]={X 104.107,Y 333.835,Z -0.200,A -71.169,B -0.000,C -0.000}
gfCNCPOINT[71 ]={X 110.248,Y 335.691,Z -0.200,A -73.182,B -0.000,C 0.000}
gfCNCPOINT[72 ]={X 125.642,Y 340.051,Z -0.200,A 44.111,B -0.000,C 0.000}
gfCNCPOINT[73 ]={X 125.642,Y 351.691,Z -0.200,A 44.111,B -0.000,C 0.000}
gfCNCPOINT[74 ]={X 125.642,Y 351.691,Z 2.800,A 44.111,B -0.000,C 0.000}
gfCNCPOINT[75 ]={X 125.642,Y 351.691,Z 10.000,A 44.111,B -0.000,C 0.000}
gfCNCPOINT[76 ]={X 351.691,Y 306.772,Z 10.000,A 44.111,B -0.000,C 0.000}
gfCNCPOINT[77 ]={X 351.691,Y 306.772,Z 2.800,A 44.111,B -0.000,C 0.000}
gfCNCPOINT[78 ]={X 351.691,Y 306.772,Z -0.200,A 44.111,B -0.000,C 0.000}
gfCNCPOINT[79 ]={X 335.034,Y 324.496,Z -0.200,A 44.111,B -0.000,C 0.000}
